brand,store_name,full_address,city,state,zip,latitude,longitude
Ysidro,Alta Dena Beverage,"1850 Allen Avenue, Pasadena CA 91104",,,,34.17785600,-118.11191935
Ysidro,Blüm Wine and Flowers,"150 Pacific Coast Highway, El Segundo, CA 90245",El Segundo,CA,90245,33.91472700,-118.39546999
Ysidro,Boccato's Groceries,3127 Manhattan Ave Hermosa Beach CA 90254,,,,33.87556201,-118.40622598
Ysidro,Bottlecraft Long Beach,"Long Beach, CA 90808",Long Beach,CA,90808,33.82925799,-118.14501101
Ysidro,Brentwood Country Club,"590 S. Burlingame Ave, Los Angeles, 90049",Los Angeles,90049,,34.04625671,-118.48494261
Ysidro,Brentwood Fine Wines,"11740 San Vicente Boulevard, Los Angeles, CA 90049",Los Angeles,CA,90049,34.05300200,-118.46677300
Ysidro,Carla's Fresh Market,"248 N. Ave 50, Los Angeles, CA 90042",Los Angeles,CA,90042,34.10681299,-118.20356796
Ysidro,Clifftons,"648 S Broadway, Los Angeles, CA 90014",Los Angeles,CA,90014,34.04535578,-118.25281937
Ysidro,Corked Redondo Beach,"1520 Aviation Blvd., Redondo Beach, CA 90278",Redondo Beach,CA,90278,33.86875985,-118.38241367
Ysidro,Croft Alley Beverly Hills,"9433 Brighton Way, Beverly Hills, CA 90210",Beverly Hills,CA,90210,34.07025301,-118.40174602
Ysidro,Curated Wines,"353 North La Brea Ave, Los Angeles , CA 90036",Los Angeles ,CA,90036,34.07770280,-118.34424835
Ysidro,Farm Shop,"225 26th Street, Suite 25, Santa Monica CA 90402",,,,34.04755578,-118.49041941
Ysidro,Flask Fine Wine & Whisky,"12194 Ventura Blvd., Studio City, CA 91604",Studio City,CA,91604,34.14305398,-118.39837298
Ysidro,Follow Your Heart Market & Cafe,"21825 Sherman Way, Los Angeles, CA 93103",Los Angeles,CA,93103,34.20118743,-118.60380538
Ysidro,Friends and Family,"5150 Hollywood Blvd., Los Angeles, CA",Los Angeles,CA,,34.10161775,-118.30233648
Ysidro,Gjusta Grocer,"105 Windward Ave, Venice, CA 90291",Venice,CA,90291,33.98855686,-118.47211941
Ysidro,Hacienda Golf Club,"718 East Rd., La Habra Heights, CA 90631",La Habra Heights,CA,90631,33.95850162,-117.95394226
Ysidro,Haley's Wines,"5124 Lankershim Blvd, North Hollywood, CA 91601",North Hollywood,CA,91601,34.16366802,-118.37357897
Ysidro,Hartland's,"1900 East Ocean Blvd, Long Beach, CA 90803",Long Beach,CA,90803,33.76418199,-118.16962799
Ysidro,Hidden Garden Thai Cuisine,"1441 West Knox Street, Torrance, CA 90501",Torrance,CA,90501,33.85438438,-118.29992870
Ysidro,Hilton Buena Park,"6979 Brenner Ave, Buena Park, CA 90621",Buena Park,CA,90621,33.85962621,-117.99562571
Ysidro,Hollywood Bowl,"2301 Highland Ave, Los Angeles, CA 90068",Los Angeles,CA,90068,34.11126159,-118.33644873
Ysidro,Howdy's,"23401 Civic Center Way Suite 3A, Malibu, CA 90265",,,,34.03800502,-118.68614400
Ysidro,Ichijiku Sushi,"5629 1/2 N. Figueroa St., Los Angeles, CA 90042",Los Angeles,CA,90042,34.10960101,-118.19338297
Ysidro,Joan’s on Third,"8350 West Third Street, Los Angeles, CA 90048",Los Angeles,CA,90048,34.07265582,-118.37181939
Ysidro,Joy,"5100 York Blvd, Los Angeles, CA 90042",Los Angeles,CA,90042,34.12084802,-118.20466703
Ysidro,Liv's,"5327 2nd St., Long Beach, CA 90803",Long Beach,CA,90803,33.75920544,-118.13181538
Ysidro,Loreto,"1991 Blake Ave, Los Angeles, California 90039",Los Angeles,California,90039,34.10109171,-118.24404478
Ysidro,Malibu Farm,"23000 E Pacific Coast Hwy, Malibu, CA 90265",Malibu,CA,90265,34.03753300,-118.67590500
Ysidro,Manhattan Beach Wine Co.,"3500 N. Sepulveda Ste 140, Manhattan Beach, CA 90266",Manhattan Beach,CA,90266,33.89996153,-118.39577090
Ysidro,Manhattan Fine Wines,"1157 Artesia Blvd #A, Manhattan Beach, CA 90266",Manhattan Beach,CA,90266,33.87337899,-118.39421698
Ysidro,McCall's Meat & Fish Co.,"1426 Montana Ave., Santa Monica, CA",Santa Monica,CA,,34.03258247,-118.49431232
Ysidro,Mission Wines South Pasadena,"1114 Mission St., Pasadena, CA 91030",Pasadena,CA,91030,34.11602302,-118.15430797
Ysidro,Open Market,"3339 Wilshire Boulevard, Los Angeles, CA 90010",Los Angeles,CA,90010,34.06187110,-118.29549605
Ysidro,PI^L.A.,"124 4th St, Los Angeles, CA 90013",,,,34.04853000,-118.24823197
Ysidro,Rainbow Acres Natural Foods,"13208 Washington Blvd., Los Angeles, CA 90066",Los Angeles,CA,90066,33.99320052,-118.44159108
Ysidro,Santa Monica Proper Hotel,"700 Wilshire Blvd, Santa Monica, CA 90401",Santa Monica,CA,90401,34.02135574,-118.49501941
Ysidro,Sauced,"929 S. Broadway, Los Angeles, CA 90015",Los Angeles,CA,90015,34.04187800,-118.25700698
Ysidro,Silverlake Wine,"2395 Glendale Boulevard, Los Angeles, CA",Los Angeles,CA,,34.09998601,-118.25956900
Ysidro,Slay Hermosa,"2620 Hermosa Ave, Hermosa Beach, CA 90254",,,,33.87240401,-118.40504103
Ysidro,SLAY Italian Kitchen,"1001 Manhattan Ave, Manhattan Beach, CA 90266",,,,33.88355399,-118.41034602
Ysidro,SLAY Steak + Fish House,"1141 Manhattan Ave, Manhattan Beach, CA 90266",,,,33.88515502,-118.41122503
Ysidro,Sogo Roll Bar,"4634 Hollywood Blvd., Los Angeles, CA 90027",Los Angeles,CA,90027,34.09995587,-118.29031938
Ysidro,Sushi Roku Manhattan Beach,"3110 N Sepulveda Blvd., Manhattan Beach, CA 90266",Manhattan Beach,CA,90266,33.89850500,-118.39560896
Ysidro,The Butcher's Daughter,"8755 Melrose Ave, West Hollywood, CA 90069",,,,34.08107098,-118.38491097
Ysidro,The Canal Market,"600 Mildred Ave, Venice, CA 90291",Venice,CA,90291,33.98695801,-118.46464198
Ysidro,The Famous Bar,"154 South Brand Blvd., Glendale, CA 91204",Glendale,CA,91204,34.14549999,-118.25470003
Ysidro,The Heights Deli & Bottle Shop,"2927 North Broadway, Los Angeles, CA 90031",Los Angeles,CA,90031,34.07387579,-118.21068758
Ysidro,The Jolly Oster,9355 Culver Blvd Culver City California,,,,34.02505575,-118.39401940
Ysidro,The Merchant,"Long Beach, CA 90807",Long Beach,CA,90807,33.83298199,-118.18960902
Ysidro,The Wine Country,"2301 Redondo Ave, Signal Hill, CA 90755",Signal Hill,CA,90755,33.79875538,-118.15219358
Ysidro,Thyme Market & Cafe,"1630 Ocean Park Blvd, Santa Monica, CA 90405",Santa Monica,CA,90405,34.01185572,-118.46761941
Ysidro,Vintage LBC,"4236 Atlantic Ave, Long Beach , CA 90807",Long Beach ,CA,90807,33.83341399,-118.18471701
Ysidro,Wilshire Country Club,"301 North Rossmore Ave., Los Angeles , CA 90004",Los Angeles ,CA,90004,34.07702035,-118.32774145
Ysidro,Wine + Eggs,"3129 1/2 Glendale Blvd, Los Angeles, CA 90039",Los Angeles,CA,90039,34.11675590,-118.26219376
Ysidro,Zinque,"1440 Lincoln Blvd, Venice, CA 90291",Venice,CA,90291,33.99785570,-118.45991941
Yes Way Rosé,JASONS WINE &amp; SPIRITS,"828 S MAIN ST, LOS ANGELES, CA 90014",LOS ANGELES,CA,90014,34.041610,-118.254740
Yes Way Rosé,CALIFORNIA MARKET,"450 S WESTERN AVE, LOS ANGELES, CA 90020",LOS ANGELES,CA,90020,34.066040,-118.308550
Yes Way Rosé,JOES DOWNTOWN MARKET,"1855 INDUSTRIAL ST STE 102, LOS ANGELES, CA 90021",LOS ANGELES,CA,90021,34.035780,-118.232680
Yes Way Rosé,OLIGARC,"6095 SUNSET AVE, LOS ANGELES, CA 90028",LOS ANGELES,CA,90028,34.098090,-118.321360
Yes Way Rosé,HAPPYS MARKET AND SPIRITS,"807 NORTH AVE 50 STE 11, LOS ANGELES, CA 90042",LOS ANGELES,CA,90042,34.114630,-118.207670
Yes Way Rosé,RAMIREZ BEVERAGE MARKET,"2765 E OLYMPIC BLVD, LOS ANGELES, CA 90023",LOS ANGELES,CA,90023,34.023920,-118.218820
Yes Way Rosé,BIG SQUARE,"831 N PACIFIC AVE, GLENDALE, CA 91203",GLENDALE,CA,91203,34.158520,-118.264790
Yes Way Rosé,LE CHATEAU WINE &amp; SPIRITS,"6252 WILSHIRE BLVD, LOS ANGELES, CA 90048",LOS ANGELES,CA,90048,34.063320,-118.365130
Yes Way Rosé,7 ELEVEN,"1100 N LA CIENEGA BLVD, WEST HOLLYWOOD, CA 90069",WEST HOLLYWOOD,CA,90069,34.092150,-118.376240
Yes Way Rosé,WEHO WINE &amp; SPIRITS,"8513 SANTA MONICA BLVD, WEST HOLLYWOOD, CA 90069",WEST HOLLYWOOD,CA,90069,34.089420,-118.376710
Talking To,Botanica,"1620 Silver Lake Blvd, Los Angeles, CA 90026",Los Angeles,CA,90026,34.0884930,-118.2689001
Talking To,Sqirl,"720 N Virgil Ave, Los Angeles, CA 90029",Los Angeles,CA,90029,34.0845162,-118.2866953
Talking To,Fountain Liquor,"5203 Fountain Ave, Los Angeles, CA 90029",Los Angeles,CA,90029,34.0951755,-118.3040318
Talking To,Lou Wine Bar,"1648 Hillhurst Ave, Los Angeles, CA 90027",Los Angeles,CA,90027,34.1011367,-118.2873014
Talking To,Alcove (Celine),"1929 Hillhurst Ave, Los Angeles, CA 90027",Los Angeles,CA,90027,34.1062341,-118.2877096
Talking To,Ally @ Cheech's Pizza,"2116 Hillhurst Ave, Los Angeles, CA 90027",Los Angeles,CA,90027,34.1105433,-118.2871246
Talking To,Little Dom's (Zoe + Laura),"2128 Hillhurst Ave, Los Angeles, CA 90027",Los Angeles,CA,90027,34.1108665,-118.2872699
Talking To,The Oaks Gourmet Market (Bob),"1915 N Bronson Ave, Los Angeles, CA 90068",Los Angeles,CA,90068,34.1056493,-118.3180963
Talking To,Dopolavoro (David),"7605 Beverly Blvd, Los Angeles, CA 90036",Los Angeles,CA,90036,34.0761661,-118.3553299
Talking To,Joan's on Third (Marissa / Ally),"8350 W 3rd St, Los Angeles, CA 90048",Los Angeles,CA,90048,34.0729360,-118.3717118
Talking To,Palihouse (Wolfgang),"8465 Holloway Dr, West Hollywood, CA 90069",West Hollywood,CA,90069,34.0909642,-118.3754791
Talking To,Terners Liquors,"8401 W 3rd St, Los Angeles, CA 90048",Los Angeles,CA,90048,34.0731090,-118.3732750
Talking To,Zinqué West Hollywood (Niger),"8684 Melrose Ave, West Hollywood, CA 90069",West Hollywood,CA,90069,34.0812917,-118.3826524
Talking To,The Butcher's Daughter (Jake),"1205 Abbot Kinney Blvd, Venice, CA 90291",Venice,CA,90291,33.9916038,-118.4692080
Talking To,San Vicente Bungalows (Paulina),"845 N San Vicente Blvd, West Hollywood, CA 90069",West Hollywood,CA,90069,34.0858963,-118.3850183
Talking To,Croft Alley (Madison),"8428 Melrose Pl, Los Angeles, CA 90069",Los Angeles,CA,90069,34.0835370,-118.3743630
Talking To,Wally's (Phillip),"447 N Canon Dr, Beverly Hills, CA 90210",Beverly Hills,CA,90210,34.0714005,-118.4017989
Maison Maxine,Farmshop (Brentwood Country Mart),"225 26th St, Santa Monica, CA 90402",Santa Monica,CA,90402,34.0479314,-118.4912473
Maison Maxine,Dia Wine Shop,"12113 Ventura Blvd, Studio City, CA 91604",Studio City,CA,91604,34.1436028,-118.3957601
Maison Maxine,Jayde's Market,"2964 Beverly Glen Cir, Los Angeles, CA 90077",Los Angeles,CA,90077,34.1281158,-118.4438989
Maison Maxine,Canal Market,"Venice Canals, Venice, CA 90291",Venice,CA,90291,33.9869093,-118.4735870
Maison Maxine,Monsieur Marcel,"189 The Grove Dr, Los Angeles, CA 90036",Los Angeles,CA,90036,34.0730818,-118.3584146
Maison Maxine,Happier Grocery,"365 Canal St, New York, NY 10013",New York,NY,10013,40.7212100,-74.0040147
Goldilocks,67 Wine & Spirits,"179 Columbus Ave, New York, NY 10023",New York,NY,10023,40.77468112,-73.98056352
Goldilocks,Adega Wine & Spirits,"31-25 Ditmars Blvd, Astoria, NY 11105",Astoria,NY,11105,40.77560958,-73.90971649
Goldilocks,Battery Park Bottles,"309 S End Ave, New York, NY 10280",New York,NY,10280,40.71046669,-74.01641871
Goldilocks,Bed-Vyne Wine & Spirits,"385 Tompkins Ave, Brooklyn, NY 11216",Brooklyn,NY,11216,40.68441381,-73.94398498
Goldilocks,Bee Liquors,"225 Avenue B, New York, NY 10009",New York,NY,10009,40.72903328,-73.97804945
Goldilocks,Blue Slip Wine and Liquors,"1122 Manhattan Ave, Brooklyn, NY 11222",Brooklyn,NY,11222,40.73686503,-73.95507591
Goldilocks,Bottlerocket Wine & Spirit,"5 W 19th St, New York, NY 10011",New York,NY,10011,40.73944804,-73.99195277
Goldilocks,Broadway Cellar,"2746 Broadway, New York, NY 10025",New York,NY,10025,40.80067386,-73.96767459
Goldilocks,Bryant Park Wines,"108 W 42nd St, New York, NY 10036",New York,NY,10036,40.75471798,-73.98473897
Goldilocks,Central Cellars,"89 E 42nd St, New York, NY 10017",New York,NY,10017,40.75272770,-73.97723530
Goldilocks,Central Wine & Liquor Store,"227 Columbus Ave, New York, NY 10023",New York,NY,10023,40.77627674,-73.97925729
Goldilocks,Crossroads Wine & Spirits,"52 W 14th St, New York, NY 10011",New York,NY,10011,40.73688624,-73.99611229
Goldilocks,Duke's Liquor Box,"114 Franklin St, Brooklyn, NY 11222",Brooklyn,NY,11222,40.72865882,-73.95721296
Goldilocks,East River Wines & Spirits,"302 Pleasant Ave, New York, NY 10035",New York,NY,10035,40.79510929,-73.93279640
Goldilocks,Fat Cat Wines,"538 Court St, Brooklyn, NY 11231",Brooklyn,NY,11231,40.67550544,-73.99944024
Goldilocks,Financial District Wine & Liquor,"120 Nassau St, New York, NY 10038",New York,NY,10038,40.71081613,-74.00682168
Goldilocks,Grand Cru Wine & Spirits,"570 11th Ave, New York, NY 10036",New York,NY,10036,40.76126501,-73.99774701
Goldilocks,Grape Point,"155 Norman Ave, Brooklyn, NY 11222",Brooklyn,NY,11222,40.72673278,-73.94834089
Goldilocks,Happy Liquors,"40-40 College Point Blvd, Flushing, NY 11354",Flushing,NY,11354,40.75689678,-73.83410787
Goldilocks,J & F Liquors,"83-16 Broadway, Elmhurst, NY 11373",Elmhurst,NY,11373,40.74060789,-73.87961104
Goldilocks,J. Braun Liquors,"1361 Lexington Ave, New York, NY 10128",New York,NY,10128,40.78217936,-73.95343985
Goldilocks,Kew Gardens Wine & Liquors,"80-45 Kew Gardens Rd, Kew Gardens, NY 11415",Kew Gardens,NY,11415,40.71347596,-73.82983260
Goldilocks,Liquor Up & Wine Down,"383 1st Ave, New York, NY 10010",New York,NY,10010,40.73662271,-73.97929886
Goldilocks,Little Mo Wine & Spirits,"1125 Nostrand Ave, Brooklyn, NY 11225",Brooklyn,NY,11225,40.66029476,-73.95033100
Goldilocks,Mitchell’s Wine & Liquor Store,"200 W 86th St, New York, NY 10024",New York,NY,10024,40.78764608,-73.97532123
Goldilocks,Morgan Liquors,"547 Morgan Ave, Brooklyn, NY 11222",Brooklyn,NY,11222,40.72362955,-73.93962664
Goldilocks,Noho Wine & Spirits,"639 Broadway, New York, NY 10012",New York,NY,10012,40.72641829,-73.99614028
Goldilocks,North Village Wine & Liquor,"242 W 14th St, New York, NY 10011",New York,NY,10011,40.73928967,-74.00178767
Goldilocks,Penn Cellars,"LIRR Level, 1 Pennsylvania Plaza Space 117, New York, NY 10119",New York,NY,10119,40.75018253,-73.99273441
Goldilocks,Pompette Wine Shop,"420 Lenox Ave, New York, NY",New York,NY,,40.81150140,-73.94228421
Goldilocks,Prospect Wine Shop,"322 7th Ave, Brooklyn, NY 11215",Brooklyn,NY,11215,40.66728799,-73.98143985
Goldilocks,Roma Wine & Liquors,"726 Amsterdam Ave, New York, NY 10025",New York,NY,10025,40.79377648,-73.97095602
Goldilocks,Save Rite Wine & Liquors,"907 Manhattan Ave, Brooklyn, NY 11222",Brooklyn,NY,11222,40.73042886,-73.95455020
Goldilocks,Simple Syrup Wine and Spirits,"810 Nostrand Ave, Brooklyn, NY 11216",Brooklyn,NY,11216,40.67103130,-73.95053703
Goldilocks,Some Good Wine,"13 E Eighth St, New York, NY 10003",New York,NY,10003,40.73193941,-73.99532556
Goldilocks,South Cairo Liquor Store,"24 Ross Ruland Rd, South Cairo, NY 12482",South Cairo,NY,12482,42.27607499,-73.95777246
Goldilocks,Stella's Juice Box,"983 Manhattan Ave, New York, NY",New York,NY,,40.73270572,-73.95482882
Goldilocks,Thompson Wine & Spirits,"222 Thompson St, New York, NY 10012",New York,NY,10012,40.72909384,-73.99885032
Goldilocks,Union Square Wines & Spirits,"140 4th Ave, New York, NY",New York,NY,,40.73384902,-73.99001546
Goldilocks,Upstairs Wine and Spirits (Port Authority),"625 Eigth Ave FL 2, New York, NY 10018",New York,NY,10018,40.75693950,-73.99051450
Goldilocks,Urban Wines & Spirits,"45 First Ave, New York, NY 10003",New York,NY,10003,40.72450424,-73.98779400
Goldilocks,UVA Wines & Spirits,"237 Bedford Ave, Brooklyn, NY 11211",Brooklyn,NY,11211,40.71594860,-73.95947100
Goldilocks,Village Vintner,"448 Sixth Ave, New York, NY 10011",New York,NY,10011,40.73505213,-73.99844441
Goldilocks,Village Wine & Spirit Shop,"486 6th Ave, New York, NY 10011",New York,NY,10011,40.73608262,-73.99754476
Goldilocks,Wall Street Wine Merchants,"79 Pine Street, New York, NY 10005",New York,NY,10005,40.70582982,-74.00718763
Goldilocks,West Street Wine & Spirits,"56 West St, New York, NY 10006",New York,NY,10006,40.70832260,-74.01510090
Goldilocks,Wild Restaurant,"535 Hudson St, New York, NY 10014",New York,NY,10014,40.73462518,-74.00639571
Goldilocks,Wine Heaven,"333 Third Ave, New York, NY 10010",New York,NY,10010,40.73977879,-73.98207185
Goldilocks,Wine Spring,"80 Varick St, New York, NY 10013",New York,NY,10013,40.72343039,-74.00597192
Yoshi,Sweet Jane,"64 E Main St, Bay Shore, NY 11706",Bay Shore,NY,11706,40.7224555,-73.2462883
Yoshi,Cebu Bistro,"8801 3rd Ave, Brooklyn, NY 11209",Brooklyn,NY,11209,40.6218955,-74.0314249
Yoshi,Graham Wine Co.,"303 Graham Ave, Brooklyn, NY 11211",Brooklyn,NY,11211,40.7131936,-73.9444011
Yoshi,Medusa Bar BK,"618 Grand St, Brooklyn, NY 11211",Brooklyn,NY,11211,40.7111299,-73.9474393
